# table	index	definition
pm_automation_executions	idx_pm_automation_executions_automation_id	CREATE INDEX idx_pm_automation_executions_automation_id ON public.pm_automation_executions USING btree (tenant_id, automation_id)
pm_automation_executions	idx_pm_automation_executions_created	CREATE INDEX idx_pm_automation_executions_created ON public.pm_automation_executions USING btree (tenant_id, created_at DESC)
pm_automation_executions	idx_pm_automation_executions_entity_id	CREATE INDEX idx_pm_automation_executions_entity_id ON public.pm_automation_executions USING btree (tenant_id, entity_id)
pm_automation_executions	idx_pm_automation_executions_execution_id	CREATE INDEX idx_pm_automation_executions_execution_id ON public.pm_automation_executions USING btree (tenant_id, execution_id)
pm_automation_executions	idx_pm_automation_executions_triggered_by_user_id	CREATE INDEX idx_pm_automation_executions_triggered_by_user_id ON public.pm_automation_executions USING btree (tenant_id, triggered_by_user_id)
pm_automation_executions	pm_automation_executions_pkey	CREATE UNIQUE INDEX pm_automation_executions_pkey ON public.pm_automation_executions USING btree (id)
pm_automation_executions	pm_automation_executions_tenant_id_execution_id_key	CREATE UNIQUE INDEX pm_automation_executions_tenant_id_execution_id_key ON public.pm_automation_executions USING btree (tenant_id, execution_id)
pm_automations	idx_pm_automations_automation_id	CREATE INDEX idx_pm_automations_automation_id ON public.pm_automations USING btree (tenant_id, automation_id)
pm_automations	idx_pm_automations_created	CREATE INDEX idx_pm_automations_created ON public.pm_automations USING btree (tenant_id, created_at DESC)
pm_automations	idx_pm_automations_is_active	CREATE INDEX idx_pm_automations_is_active ON public.pm_automations USING btree (tenant_id, is_active)
pm_automations	idx_pm_automations_objective_id	CREATE INDEX idx_pm_automations_objective_id ON public.pm_automations USING btree (tenant_id, objective_id)
pm_automations	idx_pm_automations_project_id	CREATE INDEX idx_pm_automations_project_id ON public.pm_automations USING btree (tenant_id, project_id)
pm_automations	pm_automations_pkey	CREATE UNIQUE INDEX pm_automations_pkey ON public.pm_automations USING btree (id)
pm_automations	pm_automations_tenant_id_automation_id_key	CREATE UNIQUE INDEX pm_automations_tenant_id_automation_id_key ON public.pm_automations USING btree (tenant_id, automation_id)
pm_dashboard_widgets	idx_pm_dashboard_widgets_created	CREATE INDEX idx_pm_dashboard_widgets_created ON public.pm_dashboard_widgets USING btree (tenant_id, created_at DESC)
pm_dashboard_widgets	idx_pm_dashboard_widgets_dashboard_id	CREATE INDEX idx_pm_dashboard_widgets_dashboard_id ON public.pm_dashboard_widgets USING btree (tenant_id, dashboard_id)
pm_dashboard_widgets	idx_pm_dashboard_widgets_widget_id	CREATE INDEX idx_pm_dashboard_widgets_widget_id ON public.pm_dashboard_widgets USING btree (tenant_id, widget_id)
pm_dashboard_widgets	pm_dashboard_widgets_pkey	CREATE UNIQUE INDEX pm_dashboard_widgets_pkey ON public.pm_dashboard_widgets USING btree (id)
pm_dashboard_widgets	pm_dashboard_widgets_tenant_id_widget_id_key	CREATE UNIQUE INDEX pm_dashboard_widgets_tenant_id_widget_id_key ON public.pm_dashboard_widgets USING btree (tenant_id, widget_id)
pm_dashboards	idx_pm_dashboards_created	CREATE INDEX idx_pm_dashboards_created ON public.pm_dashboards USING btree (tenant_id, created_at DESC)
pm_dashboards	idx_pm_dashboards_dashboard_id	CREATE INDEX idx_pm_dashboards_dashboard_id ON public.pm_dashboards USING btree (tenant_id, dashboard_id)
pm_dashboards	idx_pm_dashboards_objective_id	CREATE INDEX idx_pm_dashboards_objective_id ON public.pm_dashboards USING btree (tenant_id, objective_id)
pm_dashboards	idx_pm_dashboards_owner_employee_id	CREATE INDEX idx_pm_dashboards_owner_employee_id ON public.pm_dashboards USING btree (tenant_id, owner_employee_id)
pm_dashboards	pm_dashboards_pkey	CREATE UNIQUE INDEX pm_dashboards_pkey ON public.pm_dashboards USING btree (id)
pm_dashboards	pm_dashboards_tenant_id_dashboard_id_key	CREATE UNIQUE INDEX pm_dashboards_tenant_id_dashboard_id_key ON public.pm_dashboards USING btree (tenant_id, dashboard_id)
pm_objectives	idx_pm_objectives_client_id	CREATE INDEX idx_pm_objectives_client_id ON public.pm_objectives USING btree (tenant_id, client_id)
pm_objectives	idx_pm_objectives_created	CREATE INDEX idx_pm_objectives_created ON public.pm_objectives USING btree (tenant_id, created_at DESC)
pm_objectives	idx_pm_objectives_number	CREATE UNIQUE INDEX idx_pm_objectives_number ON public.pm_objectives USING btree (tenant_id, objective_number)
pm_objectives	idx_pm_objectives_objective_id	CREATE INDEX idx_pm_objectives_objective_id ON public.pm_objectives USING btree (tenant_id, objective_id)
pm_objectives	idx_pm_objectives_owner_employee_id	CREATE INDEX idx_pm_objectives_owner_employee_id ON public.pm_objectives USING btree (tenant_id, owner_employee_id)
pm_objectives	idx_pm_objectives_primary_contact_id	CREATE INDEX idx_pm_objectives_primary_contact_id ON public.pm_objectives USING btree (tenant_id, primary_contact_id)
pm_objectives	pm_objectives_pkey	CREATE UNIQUE INDEX pm_objectives_pkey ON public.pm_objectives USING btree (id)
pm_objectives	pm_objectives_tenant_id_objective_id_key	CREATE UNIQUE INDEX pm_objectives_tenant_id_objective_id_key ON public.pm_objectives USING btree (tenant_id, objective_id)
pm_project_templates	idx_pm_project_templates_created	CREATE INDEX idx_pm_project_templates_created ON public.pm_project_templates USING btree (tenant_id, created_at DESC)
pm_project_templates	idx_pm_project_templates_template_id	CREATE INDEX idx_pm_project_templates_template_id ON public.pm_project_templates USING btree (tenant_id, template_id)
pm_project_templates	pm_project_templates_pkey	CREATE UNIQUE INDEX pm_project_templates_pkey ON public.pm_project_templates USING btree (id)
pm_project_templates	pm_project_templates_tenant_id_template_id_key	CREATE UNIQUE INDEX pm_project_templates_tenant_id_template_id_key ON public.pm_project_templates USING btree (tenant_id, template_id)
pm_task_attachments	idx_pm_task_attachments_attachment_id	CREATE INDEX idx_pm_task_attachments_attachment_id ON public.pm_task_attachments USING btree (tenant_id, attachment_id)
pm_task_attachments	idx_pm_task_attachments_parent_attachment_id	CREATE INDEX idx_pm_task_attachments_parent_attachment_id ON public.pm_task_attachments USING btree (tenant_id, parent_attachment_id)
pm_task_attachments	idx_pm_task_attachments_project_id	CREATE INDEX idx_pm_task_attachments_project_id ON public.pm_task_attachments USING btree (tenant_id, project_id)
pm_task_attachments	idx_pm_task_attachments_task_id	CREATE INDEX idx_pm_task_attachments_task_id ON public.pm_task_attachments USING btree (tenant_id, task_id)
pm_task_attachments	pm_task_attachments_pkey	CREATE UNIQUE INDEX pm_task_attachments_pkey ON public.pm_task_attachments USING btree (id)
pm_task_attachments	pm_task_attachments_tenant_id_attachment_id_key	CREATE UNIQUE INDEX pm_task_attachments_tenant_id_attachment_id_key ON public.pm_task_attachments USING btree (tenant_id, attachment_id)
pm_task_comments	idx_pm_task_comments_author_employee_id	CREATE INDEX idx_pm_task_comments_author_employee_id ON public.pm_task_comments USING btree (tenant_id, author_employee_id)
pm_task_comments	idx_pm_task_comments_comment_id	CREATE INDEX idx_pm_task_comments_comment_id ON public.pm_task_comments USING btree (tenant_id, comment_id)
pm_task_comments	idx_pm_task_comments_created	CREATE INDEX idx_pm_task_comments_created ON public.pm_task_comments USING btree (tenant_id, created_at DESC)
pm_task_comments	idx_pm_task_comments_project_id	CREATE INDEX idx_pm_task_comments_project_id ON public.pm_task_comments USING btree (tenant_id, project_id)
pm_task_comments	idx_pm_task_comments_task_id	CREATE INDEX idx_pm_task_comments_task_id ON public.pm_task_comments USING btree (tenant_id, task_id)
pm_task_comments	pm_task_comments_pkey	CREATE UNIQUE INDEX pm_task_comments_pkey ON public.pm_task_comments USING btree (id)
pm_task_comments	pm_task_comments_tenant_id_comment_id_key	CREATE UNIQUE INDEX pm_task_comments_tenant_id_comment_id_key ON public.pm_task_comments USING btree (tenant_id, comment_id)
projects	idx_projects_client_id	CREATE INDEX idx_projects_client_id ON public.projects USING btree (tenant_id, client_id)
projects	idx_projects_created	CREATE INDEX idx_projects_created ON public.projects USING btree (tenant_id, created_at DESC)
projects	idx_projects_custom_fields	CREATE INDEX idx_projects_custom_fields ON public.projects USING gin (custom_fields jsonb_path_ops)
projects	idx_projects_number	CREATE UNIQUE INDEX idx_projects_number ON public.projects USING btree (tenant_id, project_number)
projects	idx_projects_objective_id	CREATE INDEX idx_projects_objective_id ON public.projects USING btree (tenant_id, objective_id)
projects	idx_projects_parent_project_id	CREATE INDEX idx_projects_parent_project_id ON public.projects USING btree (tenant_id, parent_project_id)
projects	idx_projects_project_id	CREATE INDEX idx_projects_project_id ON public.projects USING btree (tenant_id, project_id)
projects	projects_pkey	CREATE UNIQUE INDEX projects_pkey ON public.projects USING btree (id)
projects	projects_tenant_id_project_id_key	CREATE UNIQUE INDEX projects_tenant_id_project_id_key ON public.projects USING btree (tenant_id, project_id)
tasks	idx_tasks_created	CREATE INDEX idx_tasks_created ON public.tasks USING btree (tenant_id, created_at DESC)
tasks	idx_tasks_custom_fields	CREATE INDEX idx_tasks_custom_fields ON public.tasks USING gin (custom_fields jsonb_path_ops)
tasks	idx_tasks_parent_task_id	CREATE INDEX idx_tasks_parent_task_id ON public.tasks USING btree (tenant_id, parent_task_id)
tasks	idx_tasks_project_id	CREATE INDEX idx_tasks_project_id ON public.tasks USING btree (tenant_id, project_id)
tasks	idx_tasks_status	CREATE INDEX idx_tasks_status ON public.tasks USING btree (tenant_id, status)
tasks	idx_tasks_task_id	CREATE INDEX idx_tasks_task_id ON public.tasks USING btree (tenant_id, task_id)
tasks	tasks_pkey	CREATE UNIQUE INDEX tasks_pkey ON public.tasks USING btree (id)
tasks	tasks_tenant_id_task_id_key	CREATE UNIQUE INDEX tasks_tenant_id_task_id_key ON public.tasks USING btree (tenant_id, task_id)
tenant_settings	tenant_settings_pkey	CREATE UNIQUE INDEX tenant_settings_pkey ON public.tenant_settings USING btree (tenant_id, namespace, key)
tenant_users	idx_tenant_users_created	CREATE INDEX idx_tenant_users_created ON public.tenant_users USING btree (tenant_id, created_at DESC)
tenant_users	idx_tenant_users_employee_id	CREATE INDEX idx_tenant_users_employee_id ON public.tenant_users USING btree (tenant_id, employee_id)
tenant_users	idx_tenant_users_functional_roles	CREATE INDEX idx_tenant_users_functional_roles ON public.tenant_users USING gin (tenant_id, functional_roles)
tenant_users	idx_tenant_users_is_active	CREATE INDEX idx_tenant_users_is_active ON public.tenant_users USING btree (tenant_id, is_active)
tenant_users	idx_tenant_users_user	CREATE INDEX idx_tenant_users_user ON public.tenant_users USING btree (user_id) WHERE is_active
tenant_users	idx_tenant_users_user_id	CREATE INDEX idx_tenant_users_user_id ON public.tenant_users USING btree (tenant_id, user_id)
tenant_users	tenant_users_pkey	CREATE UNIQUE INDEX tenant_users_pkey ON public.tenant_users USING btree (id)
tenant_users	tenant_users_tenant_id_user_id_key	CREATE UNIQUE INDEX tenant_users_tenant_id_user_id_key ON public.tenant_users USING btree (tenant_id, user_id)
tenants	tenants_pkey	CREATE UNIQUE INDEX tenants_pkey ON public.tenants USING btree (id)
tenants	tenants_subdomain_key	CREATE UNIQUE INDEX tenants_subdomain_key ON public.tenants USING btree (subdomain)
ticketing_attachments	idx_ticketing_attachments_attachment_id	CREATE INDEX idx_ticketing_attachments_attachment_id ON public.ticketing_attachments USING btree (tenant_id, attachment_id)
ticketing_attachments	idx_ticketing_attachments_ticket_id	CREATE INDEX idx_ticketing_attachments_ticket_id ON public.ticketing_attachments USING btree (tenant_id, ticket_id)
ticketing_attachments	idx_ticketing_attachments_update_id	CREATE INDEX idx_ticketing_attachments_update_id ON public.ticketing_attachments USING btree (tenant_id, update_id)
ticketing_attachments	ticketing_attachments_pkey	CREATE UNIQUE INDEX ticketing_attachments_pkey ON public.ticketing_attachments USING btree (id)
ticketing_attachments	ticketing_attachments_tenant_id_attachment_id_key	CREATE UNIQUE INDEX ticketing_attachments_tenant_id_attachment_id_key ON public.ticketing_attachments USING btree (tenant_id, attachment_id)
ticketing_business_areas	idx_ticketing_business_areas_created	CREATE INDEX idx_ticketing_business_areas_created ON public.ticketing_business_areas USING btree (tenant_id, created_at DESC)
ticketing_business_areas	idx_ticketing_business_areas_is_active	CREATE INDEX idx_ticketing_business_areas_is_active ON public.ticketing_business_areas USING btree (tenant_id, is_active)
ticketing_business_areas	ticketing_business_areas_pkey	CREATE UNIQUE INDEX ticketing_business_areas_pkey ON public.ticketing_business_areas USING btree (id)
ticketing_business_areas	ticketing_business_areas_tenant_id_prefix_key	CREATE UNIQUE INDEX ticketing_business_areas_tenant_id_prefix_key ON public.ticketing_business_areas USING btree (tenant_id, prefix)
ticketing_tickets	idx_ticketing_tickets_business_area_id	CREATE INDEX idx_ticketing_tickets_business_area_id ON public.ticketing_tickets USING btree (tenant_id, business_area_id)
ticketing_tickets	idx_ticketing_tickets_created	CREATE INDEX idx_ticketing_tickets_created ON public.ticketing_tickets USING btree (tenant_id, created_at DESC)
ticketing_tickets	idx_ticketing_tickets_logger_id	CREATE INDEX idx_ticketing_tickets_logger_id ON public.ticketing_tickets USING btree (tenant_id, logger_id)
ticketing_tickets	idx_ticketing_tickets_search	CREATE INDEX idx_ticketing_tickets_search ON public.ticketing_tickets USING gin (tenant_id, search_vector)
ticketing_tickets	idx_ticketing_tickets_status	CREATE INDEX idx_ticketing_tickets_status ON public.ticketing_tickets USING btree (tenant_id, status)
ticketing_tickets	idx_tickets_sla_open	CREATE INDEX idx_tickets_sla_open ON public.ticketing_tickets USING btree (tenant_id, sla_due_at) WHERE (status <> ALL (ARRAY['resolved'::text, 'closed'::text]))
ticketing_tickets	ticketing_tickets_pkey	CREATE UNIQUE INDEX ticketing_tickets_pkey ON public.ticketing_tickets USING btree (id)
ticketing_tickets	ticketing_tickets_tenant_id_ticket_number_key	CREATE UNIQUE INDEX ticketing_tickets_tenant_id_ticket_number_key ON public.ticketing_tickets USING btree (tenant_id, ticket_number)
ticketing_updates	idx_ticketing_updates_author_employee_id	CREATE INDEX idx_ticketing_updates_author_employee_id ON public.ticketing_updates USING btree (tenant_id, author_employee_id)
ticketing_updates	idx_ticketing_updates_author_id	CREATE INDEX idx_ticketing_updates_author_id ON public.ticketing_updates USING btree (tenant_id, author_id)
ticketing_updates	idx_ticketing_updates_created	CREATE INDEX idx_ticketing_updates_created ON public.ticketing_updates USING btree (tenant_id, created_at DESC)
ticketing_updates	idx_ticketing_updates_search	CREATE INDEX idx_ticketing_updates_search ON public.ticketing_updates USING gin (tenant_id, search_vector)
ticketing_updates	idx_ticketing_updates_ticket_id	CREATE INDEX idx_ticketing_updates_ticket_id ON public.ticketing_updates USING btree (tenant_id, ticket_id)
ticketing_updates	idx_ticketing_updates_update_id	CREATE INDEX idx_ticketing_updates_update_id ON public.ticketing_updates USING btree (tenant_id, update_id)
ticketing_updates	ticketing_updates_pkey	CREATE UNIQUE INDEX ticketing_updates_pkey ON public.ticketing_updates USING btree (id)
ticketing_updates	ticketing_updates_tenant_id_update_id_key	CREATE UNIQUE INDEX ticketing_updates_tenant_id_update_id_key ON public.ticketing_updates USING btree (tenant_id, update_id)
time_tracking_billable_expenses	idx_time_tracking_billable_expenses_client_id	CREATE INDEX idx_time_tracking_billable_expenses_client_id ON public.time_tracking_billable_expenses USING btree (tenant_id, client_id)
time_tracking_billable_expenses	idx_time_tracking_billable_expenses_created	CREATE INDEX idx_time_tracking_billable_expenses_created ON public.time_tracking_billable_expenses USING btree (tenant_id, created_at DESC)
time_tracking_billable_expenses	idx_time_tracking_billable_expenses_employee_id	CREATE INDEX idx_time_tracking_billable_expenses_employee_id ON public.time_tracking_billable_expenses USING btree (tenant_id, employee_id)
time_tracking_billable_expenses	idx_time_tracking_billable_expenses_expense_id	CREATE INDEX idx_time_tracking_billable_expenses_expense_id ON public.time_tracking_billable_expenses USING btree (tenant_id, expense_id)
time_tracking_billable_expenses	idx_time_tracking_billable_expenses_project_id	CREATE INDEX idx_time_tracking_billable_expenses_project_id ON public.time_tracking_billable_expenses USING btree (tenant_id, project_id)
time_tracking_billable_expenses	time_tracking_billable_expenses_pkey	CREATE UNIQUE INDEX time_tracking_billable_expenses_pkey ON public.time_tracking_billable_expenses USING btree (id)
time_tracking_billable_expenses	time_tracking_billable_expenses_tenant_id_expense_id_key	CREATE UNIQUE INDEX time_tracking_billable_expenses_tenant_id_expense_id_key ON public.time_tracking_billable_expenses USING btree (tenant_id, expense_id)
time_tracking_entries	idx_time_tracking_entries_created	CREATE INDEX idx_time_tracking_entries_created ON public.time_tracking_entries USING btree (tenant_id, created_at DESC)
time_tracking_entries	idx_time_tracking_entries_employee_id	CREATE INDEX idx_time_tracking_entries_employee_id ON public.time_tracking_entries USING btree (tenant_id, employee_id)
time_tracking_entries	idx_time_tracking_entries_entry_id	CREATE INDEX idx_time_tracking_entries_entry_id ON public.time_tracking_entries USING btree (tenant_id, entry_id)
time_tracking_entries	idx_time_tracking_entries_project_id	CREATE INDEX idx_time_tracking_entries_project_id ON public.time_tracking_entries USING btree (tenant_id, project_id)
time_tracking_entries	idx_time_tracking_entries_timesheet_id	CREATE INDEX idx_time_tracking_entries_timesheet_id ON public.time_tracking_entries USING btree (tenant_id, timesheet_id)
time_tracking_entries	time_tracking_entries_pkey	CREATE UNIQUE INDEX time_tracking_entries_pkey ON public.time_tracking_entries USING btree (id)
time_tracking_entries	time_tracking_entries_tenant_id_entry_id_key	CREATE UNIQUE INDEX time_tracking_entries_tenant_id_entry_id_key ON public.time_tracking_entries USING btree (tenant_id, entry_id)
time_tracking_hourly_rates	idx_time_tracking_hourly_rates_client_id	CREATE INDEX idx_time_tracking_hourly_rates_client_id ON public.time_tracking_hourly_rates USING btree (tenant_id, client_id)
time_tracking_hourly_rates	idx_time_tracking_hourly_rates_created	CREATE INDEX idx_time_tracking_hourly_rates_created ON public.time_tracking_hourly_rates USING btree (tenant_id, created_at DESC)
time_tracking_hourly_rates	idx_time_tracking_hourly_rates_employee_id	CREATE INDEX idx_time_tracking_hourly_rates_employee_id ON public.time_tracking_hourly_rates USING btree (tenant_id, employee_id)
time_tracking_hourly_rates	idx_time_tracking_hourly_rates_is_active	CREATE INDEX idx_time_tracking_hourly_rates_is_active ON public.time_tracking_hourly_rates USING btree (tenant_id, is_active)
time_tracking_hourly_rates	idx_time_tracking_hourly_rates_project_id	CREATE INDEX idx_time_tracking_hourly_rates_project_id ON public.time_tracking_hourly_rates USING btree (tenant_id, project_id)
time_tracking_hourly_rates	idx_tthr_lookup	CREATE INDEX idx_tthr_lookup ON public.time_tracking_hourly_rates USING btree (tenant_id, employee_id, client_id, effective_from DESC) WHERE is_active
time_tracking_hourly_rates	time_tracking_hourly_rates_pkey	CREATE UNIQUE INDEX time_tracking_hourly_rates_pkey ON public.time_tracking_hourly_rates USING btree (id)
time_tracking_timesheets	idx_time_tracking_timesheets_created	CREATE INDEX idx_time_tracking_timesheets_created ON public.time_tracking_timesheets USING btree (tenant_id, created_at DESC)
time_tracking_timesheets	idx_time_tracking_timesheets_employee_id	CREATE INDEX idx_time_tracking_timesheets_employee_id ON public.time_tracking_timesheets USING btree (tenant_id, employee_id)
time_tracking_timesheets	idx_time_tracking_timesheets_status	CREATE INDEX idx_time_tracking_timesheets_status ON public.time_tracking_timesheets USING btree (tenant_id, status)
time_tracking_timesheets	time_tracking_timesheets_pkey	CREATE UNIQUE INDEX time_tracking_timesheets_pkey ON public.time_tracking_timesheets USING btree (id)
time_tracking_timesheets	time_tracking_timesheets_tenant_id_id_key	CREATE UNIQUE INDEX time_tracking_timesheets_tenant_id_id_key ON public.time_tracking_timesheets USING btree (tenant_id, id)
translations	translations_pkey	CREATE UNIQUE INDEX translations_pkey ON public.translations USING btree (id)
translations	translations_tenant_id_locale_namespace_key_key	CREATE UNIQUE INDEX translations_tenant_id_locale_namespace_key_key ON public.translations USING btree (tenant_id, locale, namespace, key)
vendors	idx_vendors_ap_account_id	CREATE INDEX idx_vendors_ap_account_id ON public.vendors USING btree (tenant_id, ap_account_id)
vendors	idx_vendors_created	CREATE INDEX idx_vendors_created ON public.vendors USING btree (tenant_id, created_at DESC)
vendors	idx_vendors_is_active	CREATE INDEX idx_vendors_is_active ON public.vendors USING btree (tenant_id, is_active)
vendors	idx_vendors_number	CREATE UNIQUE INDEX idx_vendors_number ON public.vendors USING btree (tenant_id, vendor_number) WHERE (vendor_number IS NOT NULL)
vendors	vendors_pkey	CREATE UNIQUE INDEX vendors_pkey ON public.vendors USING btree (id)
